IdWycieczki;IdHotelu
1;226
1;227
2;195
2;196
3;116
3;117
3;118
4;161
5;213
5;212
5;215
6;57
6;58
6;56
7;78
8;18
8;19
9;163
10;86
11;232
12;56
12;58
13;135
13;136
13;134
14;201
14;205
14;202
15;46
15;45
15;43
16;206
17;191
17;194
18;140
19;152
19;154
20;106
20;110
21;57
21;56
22;204
22;205
22;202
23;86
24;197
25;131
25;130
26;181
26;182
26;178
27;127
27;129
27;128
28;205
29;106
30;195
31;132
31;133
32;179
32;182
33;42
33;43
34;52
34;54
35;201
35;203
35;202
36;51
36;49
37;65
37;66
37;67
38;17
38;15
38;16
39;102
40;130
40;131
41;134
42;135
42;138
43;177
43;175
43;176
44;12
44;11
45;225
46;175
46;177
47;47
48;62
49;195
49;196
50;143
50;141
51;1
51;3
51;4
52;163
52;162
53;150
53;149
54;196
55;212
55;214
56;3
56;1
56;4
57;232
57;231
58;222
58;225
58;223
59;127
60;142
60;143
60;141
61;63
61;64
62;6
62;7
63;41
64;147
65;162
66;229
66;230
67;11
68;120
68;119
68;121
69;41
69;40
70;95
70;93
70;94
71;160
71;161
72;53
73;162
74;5
74;8
75;140
76;152
76;151
76;155
77;150
77;149
78;36
78;35
79;177
79;175
80;223
81;41
82;112
82;111
82;113
83;173
83;174
84;196
85;73
86;121
87;116
87;117
87;118
88;163
88;162
89;24
89;25
89;22
90;184
90;183
91;219
92;95
93;8
93;5
94;127
94;129
95;107
95;110
95;106
96;58
97;196
98;219
98;220
99;24
99;25
99;26
100;129
100;128
101;94
102;61
102;62
103;103
103;102
104;88
104;92
105;17
105;16
105;15
106;1
106;2
107;118
108;94
108;93
109;40
110;156
111;103
111;102
112;167
112;169
113;12
114;11
114;14
115;183
116;161
116;160
117;220
118;115
118;113
118;112
119;108
120;93
121;178
121;181
121;179
122;162
123;126
123;124
124;25
124;26
125;116
125;118
126;178
127;118
127;116
127;117
128;188
128;187
129;104
129;105
130;20
131;57
131;58
132;10
133;93
133;95
133;94
134;17
134;15
135;54
136;211
137;87
137;85
138;216
138;218
139;207
139;209
139;206
140;45
140;46
140;42
141;98
142;38
142;35
142;37
143;66
144;150
144;149
145;20
145;19
145;21
146;26
147;52
147;54
148;129
148;127
149;32
149;33
150;59
150;61
151;219
152;2
152;3
152;4
153;110
154;100
155;195
155;196
156;145
156;144
157;138
158;214
158;213
159;100
159;101
159;99
160;12
161;211
161;210
162;83
163;160
163;161
164;1
164;4
164;3
165;158
165;156
165;157
166;62
166;60
167;9
167;10
168;137
168;134
168;135
169;85
170;178
170;180
170;179
171;60
172;179
172;180
172;182
173;103
173;102
174;140
174;139
175;175
176;28
176;29
177;11
177;14
178;148
179;148
179;147
179;146
180;34
180;32
181;107
182;82
182;81
183;147
184;230
184;229
185;8
185;6
186;193
186;190
186;192
187;190
187;194
187;193
188;206
188;209
188;207
189;198
189;199
189;197
190;7
191;163
192;220
193;186
194;18
194;21
194;19
195;197
195;198
195;200
196;172
196;174
196;173
197;161
198;32
199;165
200;200
200;198
201;48
201;51
202;216
203;121
204;23
204;26
205;82
206;86
207;159
208;103
208;102
209;160
209;161
210;105
210;104
211;124
211;125
212;104
213;186
213;185
214;137
214;135
214;134
215;140
215;139
216;149
216;150
217;102
217;103
218;79
218;78
218;80
219;66
219;67
220;115
220;113
221;93
221;94
221;95
222;209
222;206
223;208
223;207
223;209
224;73
224;75
224;74
225;163
225;162
226;148
226;147
226;146
227;107
228;16
229;48
229;50
229;51
230;2
230;4
231;207
232;98
233;33
233;31
233;34
234;76
234;78
234;79
235;63
236;220
236;219
237;200
237;199
238;67
238;65
238;66
239;145
239;144
240;195
240;196
241;226
241;227
242;19
242;18
242;20
243;148
243;146
243;147
244;120
244;119
244;121
245;121
245;119
245;120
246;149
246;150
247;134
248;91
248;89
248;92
249;205
249;204
250;174
250;172
251;201
252;67
253;157
253;159
254;85
254;86
255;86
256;216
256;218
256;217
257;154
257;151
257;152
258;130
258;131
259;143
260;120
260;121
260;119
261;179
261;181
262;23
263;210
264;146
265;133
265;132
266;207
266;206
267;121
267;119
268;1
268;4
268;2
269;55
269;58
269;57
270;231
270;232
271;145
272;179
273;37
273;39
274;20
274;18
274;21
275;133
276;146
276;148
276;147
277;218
277;217
277;216
278;54
279;179
279;182
280;160
280;161
281;144
282;232
283;133
283;132
284;13
284;11
285;177
286;23
286;24
287;183
288;13
289;85
289;86
290;81
290;82
291;161
292;208
292;207
292;206
293;87
293;86
294;75
295;160
295;161
296;9
297;57
298;9
298;10
299;64
300;206
301;91
301;90
301;88
302;115
302;113
302;112
303;230
303;228
303;229
304;181
305;211
306;81
307;144
307;145
308;89
308;90
309;51
309;47
309;49
310;40
310;41
311;111
312;232
313;74
313;73
314;53
314;54
314;52
315;217
316;184
316;183
317;196
317;195
318;79
318;78
318;77
319;74
319;75
319;73
320;115
320;111
320;114
321;106
321;107
322;13
322;14
323;49
323;51
323;50
324;100
325;231
325;232
326;188
326;186
326;187
327;10
328;66
329;11
329;13
329;12
330;60
331;227
332;74
333;3
333;4
333;2
334;52
334;53
334;54
335;150
336;102
336;103
337;173
337;172
338;158
338;157
338;156
339;132
340;216
340;217
341;193
342;104
342;105
343;186
344;172
344;173
345;148
345;146
345;147
346;173
346;174
346;172
347;22
347;24
348;29
348;28
349;227
350;160
351;196
351;195
352;101
352;100
353;16
353;15
354;99
355;196
355;195
356;140
356;139
357;9
357;10
358;103
358;102
359;210
360;176
360;175
360;177
361;203
361;201
361;204
362;133
362;132
363;46
364;150
365;230
365;229
366;220
367;68
368;93
369;225
370;190
370;191
371;151
372;186
372;188
373;219
373;220
374;137
374;136
374;135
375;204
376;64
377;144
378;200
378;197
378;199
379;84
380;150
381;217
381;216
381;218
382;181
383;5
383;7
384;21
384;19
385;145
385;144
386;67
387;114
387;115
388;163
388;162
389;208
389;206
390;203
390;205
390;204
391;67
392;97
392;98
393;102
393;103
394;66
394;65
395;215
395;212
395;213
396;224
396;222
397;148
397;147
398;213
398;215
399;134
400;71
401;104
401;105
402;92
403;141
403;143
404;149
405;211
405;210
406;127
406;129
406;128
407;24
408;160
408;161
409;98
409;97
410;34
410;32
410;31
411;191
412;150
413;93
414;105
415;53
416;8
416;7
416;5
417;40
418;64
418;63
419;160
420;209
420;208
420;207
421;139
421;140
422;113
422;115
422;111
423;56
423;57
424;130
424;131
425;207
425;206
425;209
426;211
427;177
427;175
427;176
428;149
428;150
429;74
430;86
430;87
430;85
431;17
431;16
431;15
432;209
432;208
432;206
433;137
433;134
434;203
434;205
434;202
435;78
435;77
436;150
436;149
437;187
438;94
438;93
438;95
439;158
440;8
440;5
440;7
441;163
441;162
442;16
442;17
442;15
443;192
444;156
444;158
445;132
445;133
446;107
447;226
448;78
449;110
449;107
449;108
450;81
451;177
452;20
452;21
453;65
453;66
453;67
454;97
454;98
454;96
455;183
456;116
456;117
456;118
457;138
458;99
458;100
459;197
459;200
460;145
460;144
461;211
462;16
463;98
464;33
464;32
464;34
465;20
465;19
465;21
466;159
466;157
467;66
468;179
469;163
470;68
470;71
471;164
471;165
472;97
472;98
473;118
473;117
473;116
474;88
474;89
474;90
475;68
475;71
476;179
476;178
476;182
477;211
477;210
478;60
478;62
478;61
479;144
479;145
480;141
480;143
481;102
481;103
482;132
483;109
484;65
484;66
485;188
485;186
486;124
486;123
486;125
487;229
487;230
488;150
489;201
489;205
489;204
490;131
491;141
492;57
493;70
493;71
493;72
494;145
494;144
495;160
496;66
497;200
497;198
498;161
499;103
499;102
500;9
500;10
501;232
502;190
502;193
502;194
503;59
503;62
503;61
504;182
504;181
505;63
506;206
507;133
508;226
508;227
509;141
510;120
511;138
511;134
512;78
512;76
513;82
513;84
514;63
514;64
515;74
515;75
516;75
517;158
517;157
518;46
519;184
520;61
521;179
522;206
522;208
522;209
523;210
523;211
524;10
525;94
526;164
526;165
527;111
528;230
528;229
529;212
529;214
529;215
530;160
531;127
531;129
532;75
532;74
532;73
533;63
533;64
534;225
534;221
535;139
535;140
536;13
537;218
538;66
538;65
538;67
539;25
540;4
541;145
541;144
542;97
543;33
543;34
544;75
544;73
545;149
545;150
546;227
546;226
547;99
547;100
548;137
549;150
550;164
550;165
551;149
551;150
552;61
553;102
553;103
554;192
554;193
555;136
555;135
555;138
556;115
557;196
557;195
558;211
558;210
559;113
560;115
560;114
561;108
561;109
562;100
562;101
563;80
563;78
564;96
565;17
565;15
565;16
566;145
567;62
567;59
567;60
568;9
568;10
569;50
569;49
569;47
570;26
570;23
571;143
571;142
571;141
572;102
573;199
573;198
573;197
574;45
574;43
575;214
575;212
575;213
576;151
577;115
577;111
577;114
578;35
578;37
578;36
579;142
579;141
579;143
580;191
581;211
582;193
582;190
582;192
583;46
584;147
585;128
585;129
586;194
587;131
587;130
588;136
588;137
589;9
590;158
590;156
590;159
591;54
592;140
592;139
593;216
594;217
594;218
595;220
595;219
596;226
596;227
597;204
597;203
597;205
598;195
599;163
599;162
600;108
600;110
600;106
601;136
601;134
601;137
602;157
602;158
603;176
603;177
604;46
605;121
605;119
605;120
606;27
607;154
607;151
607;153
608;177
608;175
609;40
610;59
610;62
611;230
612;64
613;181
613;178
613;179
614;98
614;96
615;52
615;53
615;54
616;186
616;189
616;185
617;184
617;183
618;200
619;55
619;56
620;28
621;210
621;211
622;52
622;53
623;133
624;101
625;206
625;207
626;141
626;143
626;142
627;220
628;78
629;50
629;49
630;138
631;16
632;96
633;139
634;66
634;67
635;164
636;66
637;128
637;129
637;127
638;171
638;173
638;174
639;104
639;105
640;141
641;131
642;16
642;17
642;15
643;70
643;71
643;72
644;140
644;139
645;127
646;214
647;43
647;44
647;46
648;162
649;128
649;127
649;129
650;164
650;165
651;91
651;92
651;88
652;213
653;4
653;2
654;195
654;196
655;165
656;10
656;9
657;133
657;132
658;213
658;215
658;212
659;97
660;220
660;219
661;199
662;215
663;149
663;150
664;221
665;73
665;74
666;63
666;64
667;124
667;123
668;174
668;171
669;126
669;122
669;123
670;161
671;144
671;145
672;127
672;128
672;129
673;141
674;147
674;146
674;148
675;61
675;60
675;62
676;217
677;194
677;193
677;190
678;162
679;30
679;27
679;28
680;162
681;232
682;81
682;83
683;34
684;129
684;128
685;220
686;220
686;219
687;84
688;232
689;19
689;18
689;21
690;170
690;169
691;196
691;195
692;58
692;55
692;56
693;211
694;131
695;80
696;150
697;161
697;160
698;40
698;41
699;207
699;209
699;206
700;137
700;135
700;136
701;14
702;227
702;226
703;17
704;17
704;15
704;16
705;154
706;64
707;147
707;146
708;210
708;211
709;93
709;95
710;117
710;116
710;118
711;145
711;144
712;209
712;207
712;208
713;103
713;102
714;56
714;58
715;47
716;220
717;184
717;183
718;114
718;115
719;37
720;34
721;109
722;175
723;3
723;4
724;140
724;139
725;72
725;68
726;145
726;144
727;122
728;67
728;65
728;66
729;130
729;131
730;67
730;66
731;62
731;60
731;59
732;15
733;144
734;51
735;146
736;127
737;74
738;64
739;211
740;226
740;227
741;77
741;79
742;162
743;111
743;114
743;112
744;177
745;102
746;51
746;50
746;47
747;119
747;120
748;65
749;119
749;121
750;65
750;66
751;149
751;150
752;232
753;209
754;190
754;192
755;224
756;198
756;199
757;116
758;155
759;197
760;212
760;215
761;62
761;61
761;59
762;210
763;210
763;211
764;145
764;144
765;131
765;130
766;97
766;96
766;98
767;36
767;37
768;141
768;143
768;142
769;175
769;177
769;176
770;94
770;95
771;54
772;101
773;9
773;10
774;128
774;127
774;129
775;52
776;13
776;14
776;12
777;109
778;97
778;96
779;160
780;64
780;63
781;72
781;70
782;219
782;220
783;130
783;131
784;203
785;54
785;53
786;130
786;131
787;22
787;24
788;219
788;220
789;78
789;76
789;79
790;66
790;65
791;140
792;133
792;132
793;25
793;22
793;24
794;11
794;14
795;51
795;48
796;120
796;119
797;113
797;112
797;111
798;211
799;148
799;146
799;147
800;81
801;189
801;188
802;113
802;111
802;112
803;74
804;123
804;125
804;122
805;93
806;63
807;221
807;223
807;222
808;227
808;226
809;54
809;52
809;53
810;220
811;232
811;231
812;188
812;189
813;195
813;196
814;119
814;121
815;52
815;53
815;54
816;18
817;130
818;45
818;42
818;44
819;124
820;145
820;144
821;100
821;101
821;99
822;5
822;6
822;7
823;3
823;1
823;4
824;38
825;148
825;147
825;146
826;153
827;140
827;139
828;220
829;71
829;70
830;64
831;85
832;30
833;158
833;156
833;159
834;140
834;139
835;164
836;113
836;111
836;112
837;193
837;192
838;159
839;40
839;41
840;117
840;118
841;217
841;218
841;216
842;60
843;142
843;143
843;141
844;105
845;175
845;176
846;150
847;124
848;151
848;152
849;67
849;65
850;73
850;75
850;74
851;29
852;67
852;66
852;65
853;220
853;219
854;162
855;137
856;226
857;217
857;216
858;201
858;202
858;205
859;67
859;66
859;65
860;210
860;211
861;140
861;139
862;156
863;105
864;184
864;183
865;19
866;159
866;156
867;64
867;63
868;162
869;79
869;77
869;78
870;48
871;87
871;85
872;128
873;142
873;143
874;125
874;124
875;143
876;136
877;220
877;219
878;25
878;24
878;22
879;100
880;8
881;200
881;197
882;97
882;96
883;66
883;65
884;191
884;192
884;190
885;162
885;163
886;48
887;172
888;166
888;170
888;167
889;60
890;160
890;161
891;210
892;50
892;48
893;193
893;191
893;194
894;180
894;181
895;95
895;94
895;93
896;191
897;174
897;172
897;171
898;78
899;141
899;142
900;183
900;184
901;231
902;80
903;76
903;80
904;231
904;232
905;149
905;150
906;196
906;195
907;71
908;45
909;84
910;210
911;222
911;225
912;10
913;190
914;190
915;96
915;98
915;97
916;215
916;213
916;214
917;2
917;1
917;3
918;118
918;117
919;109
919;108
919;107
920;132
921;87
921;86
921;85
922;104
922;105
923;80
923;77
923;78
924;213
924;214
925;194
925;191
925;190
926;78
927;141
927;143
927;142
928;152
928;151
929;218
929;217
929;216
930;230
930;228
930;229
931;153
931;151
931;154
932;37
932;36
932;35
933;95
933;94
933;93
934;215
935;120
936;196
937;206
938;116
939;28
939;29
939;30
940;196
940;195
941;95
941;93
942;176
942;177
942;175
943;119
943;121
943;120
944;200
945;104
945;105
946;143
947;83
947;84
948;17
948;15
948;16
949;94
949;93
949;95
950;220
951;114
951;111
951;113
952;190
953;92
953;90
954;156
955;8
955;6
956;168
957;101
957;99
957;100
958;73
958;74
959;10
959;9
960;36
960;35
960;37
961;70
962;206
963;97
963;98
963;96
964;88
964;90
965;204
965;205
965;203
966;221
966;222
967;220
967;219
968;229
968;230
968;228
969;176
969;177
969;175
970;55
970;57
970;58
971;207
971;209
971;208
972;129
973;104
973;105
974;153
974;154
974;151
975;67
975;66
976;55
976;57
977;230
978;6
978;7
979;32
979;31
980;37
980;39
981;214
981;213
981;215
982;102
982;103
983;109
983;108
984;81
984;84
985;164
985;165
986;75
986;73
987;122
987;126
988;179
989;74
989;75
990;166
991;31
992;203
992;205
993;87
994;198
994;197
995;170
996;25
996;24
997;105
998;185
998;189
998;187
999;89
999;88
1000;66
1000;67
